
irpf: 15
ivaamt: 94.00
irpfamt: 67.00 
total: 477.00 
roi: 


status: ok
num: 2021009
date: 09/02/2021
project: pikolin
client: bambina
item: pikolin : 1 @ 300.00 
base: 300.00 
iva: 21
irpf: 15
ivaamt: 63.00
irpfamt: 45.00 
total: 318.00 
roi: 


status: ok
num: 2021008
date: 29/01/2021
project: jeroabcgener
client: onedata
item: jeroabcgener : 1 @ 372.00 
base: 372.00 
iva: 21
irpf: 15
ivaamt: 78.12
irpfamt: 55.80 
total: 394.32 
roi: 


status: ok
num: 2021007
date: 27/01/2021
project: genfeb
client: dorispallars
item: genfeb : 1 @ 300.00 
base: 300.00 
iva: 21
irpf: 15
ivaamt: 63.00
irpfamt: 45.00 
total: 318.00 
roi: 


status: ok
num: 2021006
date: 26/01/2021
project: pantene
client: lacosa
item: pantene : 1 @ 510.00 
base: 510.00 
iva: 21
irpf: 15
ivaamt: 107.10
irpfamt: 76.50 
total: 540.60 
roi: 


status: ok
num: 2021005
date: 26/01/2021
project: conceptspascual
client: oriolvillar
item: conceptspascual : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: ok
num: 2021004
date: 20/01/2021
project: intermarche
client: still
item: intermarche : 1 @ 475.00 
base: 475.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 475.00 
roi: roi


status: ok
num: 2021003
date: 19/01/2021
project: dammcocineros
client: bambina
item: dammcocineros : 1 @ 1568.00 
base: 1568.00 
iva: 21
irpf: 15
ivaamt: 329.28
irpfamt: 235.20 
total: 1662.08 
roi: 


status: ok
num: 2021002
date: 19/01/2021
project: nissan
client: phantasm
item: nissan : 1 @ 1575.00 
base: 1575.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 1575.00 
roi: roi


status: ok
num: 2021001
date: 14/01/2021
project: fromscratch
client: hangar
item: fromscratch : 1 @ 50.00 
base: 50.00 
iva: 21
irpf: 15
ivaamt: 10.50
irpfamt: 7.50 
total: 53.00 
roi: 


status: ok
num: 2020062
date: 31/12/2020
project: abonament2020057
client: hangar
item: abonament2020057 : 1 @ -50.00 
base: -50.00 
iva: 21
irpf: 15
ivaamt: -10.50
irpfamt: -7.50 
total: -53.00 
roi: 


status: ok
num: 2020061
date: 30/12/2020
project: Rel6
client: tantàgora
item: Rel6 : 1 @ 1410.00 
base: 1410.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: -211.50 
total: 1198.50 
roi: 


status: ok
num: 2020060
date: 30/12/2020
project: jeroABCdesembre
client: onedata
item: jeroABCdesembre : 1 @ 372.00 
base: 372.00 
iva: 21
irpf: 15
ivaamt: 78.12
irpfamt: 55.80 
total: 394.32 
roi: 


status: ok
num: 2020059
date: 24/12/2020
project: serveisdes
client: dorispallars
item: serveisdes : 1 @ 150.00 
base: 150.00 
iva: 21
irpf: 15
ivaamt: 31.50
irpfamt: 22.50 
total: 159.00 
roi: 


status: ok
num: 2020058
date: 24/12/2020
project: intermarche
client: still
item: intermarche : 1 @ 1100.00 
base: 1100.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 1100.00 
roi: 


status: unpayed
num: 2020057
date: 23/12/2020
project: fromscratch
client: hangar
item: fromscratch : 1 @ 50.00 
base: 50.00 
iva: 21
irpf: 15
ivaamt: 10.50
irpfamt: 7.50 
total: 53.00 
roi: 


status: ok
num: 2020056
date: 22/12/2020
project: modularday
client: befaco
item: modularday : 1 @ 175.00 
base: 175.00 
iva: 21
irpf: 15
ivaamt: 36.75
irpfamt: 26.25 
total: 185.50 
roi: 


status: ok
num: 2020055
date: 18/12/2020
project: pascual
client: oriolvillar
item: pascual : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: ok
num: 2020054
date: 16/12/2020
project: sault
client: sralce
item: sault : 1 @ 800.00 
base: 800.00 
iva: 21
irpf: 15
ivaamt: 168.00
irpfamt: 120.00 
total: 848.00 
roi: 


status: ok
num: 2020053
date: 16/12/2020
project: onthefly
client: hangar
item: onthefly : 1 @ 1500.00 
base: 1500.00 
iva: 21
irpf: 15
ivaamt: 315.00
irpfamt: 225.00 
total: 1590.00 
roi: 


status: ok
num: 2020052
date: 30/11/2020
project: jeroABCnovembre
client: onedata
item: jeroABCnovembre : 1 @ 360.00 
base: 360.00 
iva: 21
irpf: 15
ivaamt: 75.60
irpfamt: 54.00 
total: 381.60 
roi: 


status: ok
num: 2020051
date: 25/11/2020
project: reutilitzaciocampussuriproyectospermapas
client: difusión
item: reutilitzaciocampussuriproyectospermapas : 1 @ 140.00 
base: 140.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 21.00 
total: 119.00 
roi: 


status: ok
num: 2020050
date: 25/11/2020
project: reutilitzaci
client: difusión
item: reutilitzaci : 1 @ 227.50 
base: 227.50 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 34.13 
total: 193.38 
roi: 


status: ok
num: 2020049
date: 23/11/2020
project: zaracancelled
client: canada
item: zaracancelled : 1 @ 100.00 
base: 100.00 
iva: 21
irpf: 15
ivaamt: 21.00
irpfamt: 15.00 
total: 106.00 
roi: 


status: ok
num: 2020048
date: 20/11/2020
project: serveisoctnov
client: dorispallars
item: serveisoctnov : 1 @ 300.00 
base: 300.00 
iva: 21
irpf: 15
ivaamt: 63.00
irpfamt: 45.00 
total: 318.00 
roi: 


status: ok
num: 2020047
date: 20/11/2020
project: purinagourmet
client: lacosa
item: purinagourmet : 1 @ 840.00 
base: 840.00 
iva: 21
irpf: 15
ivaamt: 176.40
irpfamt: 126.00 
total: 890.40 
roi: 


status: ok
num: 2020046
date: 19/11/2020
project: trobadatoplap
client: linabautista
item: trobadatoplap : 1 @ 170.00 
base: 170.00 
iva: 21
irpf: 15
ivaamt: 35.70
irpfamt: 25.50 
total: 180.20 
roi: 


status: ok
num: 2020045
date: 13/11/2020
project: affinity
client: petragarmon
item: affinity : 1 @ 400.00 
base: 400.00 
iva: 21
irpf: 15
ivaamt: 84.00
irpfamt: 60.00 
total: 424.00 
roi: 


status: ok
num: 2020044
date: 12/11/2020
project: purinafotos
client: lacosa
item: purinafotos : 1 @ 250.00 
base: 250.00 
iva: 21
irpf: 15
ivaamt: 52.50
irpfamt: 37.50 
total: 265.00 
roi: 


status: ok
num: 2020043
date: 10/11/2020
project: pescanova
client: blank
item: pescanova : 1 @ 800.00 
base: 800.00 
iva: 21
irpf: 15
ivaamt: 168.00
irpfamt: 120.00 
total: 848.00 
roi: 


status: ok
num: 2020042
date: 10/11/2020
project: lagrossa
client: sralce
item: lagrossa : 1 @ 392.00 
base: 392.00 
iva: 21
irpf: 15
ivaamt: 82.32
irpfamt: 58.80 
total: 415.52 
roi: 


status: ok
num: 2020041
date: 05/11/2020
project: mercedes
client: le berg
item: mercedes : 1 @ 1380.00 
base: 1380.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 1380.00 
roi: 


status: ok
num: 2020040
date: 05/11/2020
project: purina
client: lacosa
item: purina : 1 @ 450.00 
base: 450.00 
iva: 21
irpf: 15
ivaamt: 94.50
irpfamt: 67.50 
total: 477.00 
roi: 


status: ok
num: 2020039
date: 27/10/2020
project: argo-arthaud
client: sàpiens
item: argo-arthaud : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2020038
date: 17/10/2020
project: serveis
client: alejandra fotografa
item: serveis : 1 @ 120.00 
base: 120.00 
iva: 21
irpf: 15
ivaamt: 25.20
irpfamt: 18.00 
total: 127.20 
roi: 


status: ok
num: 2020037
date: 09/10/2020
project: skyrojo
client: canada
item: skyrojo : 1 @ 980.00 
base: 980.00 
iva: 21
irpf: 15
ivaamt: 205.80
irpfamt: 147.00 
total: 1038.80 
roi: 


status: ok
num: 2020036
date: 07/10/2020
project: decathlon
client: production club
item: decathlon : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: ok
num: 2020035
date: 02/10/2020
project: lays
client: canada
item: lays : 1 @ 1700.00 
base: 1700.00 
iva: 21
irpf: 15
ivaamt: 357.00
irpfamt: 255.00 
total: 1802.00 
roi: 


status: ok
num: 2020034
date: 21/09/2020
project: lidl
client: petra garmon
item: lidl : 1 @ 700.00 
base: 700.00 
iva: 21
irpf: 15
ivaamt: 147.00
irpfamt: 105.00 
total: 742.00 
roi: 


status: ok
num: 2020033
date: 21/09/2020
project: baer
client: mosquito
item: baer : 1 @ 250.00 
base: 250.00 
iva: 21
irpf: 15
ivaamt: 52.50
irpfamt: 37.50 
total: 265.00 
roi: 


status: ok
num: 2020032
date: 21/09/2020
project: tarradellasextra
client: primo buenos aires
item: tarradellasextra : 1 @ 200.00 
base: 200.00 
iva: 21
irpf: 15
ivaamt: 42.00
irpfamt: 30.00 
total: 212.00 
roi: 


status: ok
num: 2020031
date: 17/09/2020
project: clorox
client: davant-garde
item: clorox : 1 @ 1300.00 
base: 1300.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 1300.00 
roi: 


status: ok
num: 2020030
date: 08/09/2020
project: mercedesclassc
client: le berg
item: mercedesclassc : 1 @ 1000.00 
base: 1000.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 1000.00 
roi: 


status: ok
num: 2020029
date: 07/09/2020
project: pizzatarradellas
client: primo buenos aires
item: pizzatarradellas : 1 @ 1000.00 
base: 1000.00 
iva: 21
irpf: 15
ivaamt: 210.00
irpfamt: 150.00 
total: 1060.00 
roi: 


status: ok
num: 2020028
date: 21/08/2020
project: burgerking
client: sr alce
item: burgerking : 1 @ 408.00 
base: 408.00 
iva: 21
irpf: 15
ivaamt: 85.68
irpfamt: 61.20 
total: 432.48 
roi: 


status: ok
num: 2020027
date: 06/08/2020
project: mahou
client: production club
item: mahou : 1 @ 1200.00 
base: 1200.00 
iva: 21
irpf: 15
ivaamt: 252.00
irpfamt: 180.00 
total: 1272.00 
roi: 


status: ok
num: 2020026
date: 01/08/2020
project: campofrio
client: primo buenos aires
item: campofrio : 1 @ 200.00 
base: 200.00 
iva: 21
irpf: 15
ivaamt: 42.00
irpfamt: 30.00 
total: 212.00 
roi: 


status: ok
num: 2020025
date: 24/07/2020
project: danone
client: cangrejo
item: danone : 1 @ 400.00 
base: 400.00 
iva: 21
irpf: 15
ivaamt: 84.00
irpfamt: 60.00 
total: 424.00 
roi: 


status: ok
num: 2020024
date: 24/07/2020
project: evo
client: fake
item: evo : 1 @ 448.00 
base: 448.00 
iva: 21
irpf: 15
ivaamt: 94.08
irpfamt: 67.20 
total: 474.88 
roi: 


status: ok
num: 2020023
date: 22/07/2020
project: emperador
client: lacosa
item: emperador : 1 @ 250.00 
base: 250.00 
iva: 21
irpf: 15
ivaamt: 52.50
irpfamt: 37.50 
total: 265.00 
roi: 


status: ok
num: 2020022
date: 18/06/2020
project: colacao
client: petra garmon
item: colacao : 1 @ 400.00 
base: 400.00 
iva: 21
irpf: 15
ivaamt: 84.00
irpfamt: 60.00 
total: 424.00 
roi: 


status: ok
num: 2020021
date: 18/06/2020
project: cupra
client: canada
item: cupra : 1 @ 90.00 
base: 90.00 
iva: 21
irpf: 15
ivaamt: 18.90
irpfamt: 13.50 
total: 95.40 
roi: 


status: ok
num: 2020020
date: 17/06/2020
project: pantene
client: lacosa
item: pantene : 1 @ 405.00 
base: 405.00 
iva: 21
irpf: 15
ivaamt: 85.05
irpfamt: 60.75 
total: 429.30 
roi: 


status: ok
num: 2020019
date: 12/06/2020
project: Carbonell
client: production club
item: Carbonell : 1 @ 1000.00 
base: 1000.00 
iva: 21
irpf: 15
ivaamt: 210.00
irpfamt: 150.00 
total: 1060.00 
roi: 


status: ok
num: 2020018
date: 02/06/2020
project: ArgoArranz
client: sàpiens
item: ArgoArranz : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2020017
date: 02/06/2020
project: espetec
client: primo buenos aires
item: espetec : 1 @ 999.00 
base: 999.00 
iva: 21
irpf: 15
ivaamt: 209.79
irpfamt: 149.85 
total: 1058.94 
roi: 


status: ok
num: 2020016
date: 02/06/2020
project: tote
client: lilla del tresor
item: tote : 1 @ 200.00 
base: 200.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 30.00 
total: 170.00 
roi: 


status: ok
num: 2020015
date: 12/03/2020
project: ProgramaOutOfTheCage
client: auditori
item: ProgramaOutOfTheCage : 1 @ 785.83 
base: 785.83 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 117.87 
total: 667.96 
roi: 


status: ok
num: 2020014
date: 09/03/2020
project: RMC372BachBordieu
client: sàpiens
item: RMC372BachBordieu : 1 @ 300.00 
base: 300.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 45.00 
total: 255.00 
roi: 


status: ok
num: 2020013
date: 28/02/2020
project: LaGrossa
client: sr alce
item: LaGrossa : 1 @ 550.00 
base: 550.00 
iva: 21
irpf: 15
ivaamt: 115.50
irpfamt: 82.50 
total: 583.00 
roi: 


status: ok
num: 2020012
date: 21/02/2020
project: Planet
client: ideas agitadas
item: Planet : 1 @ 1204.00 
base: 1204.00 
iva: 21
irpf: 15
ivaamt: 252.84
irpfamt: 180.60 
total: 1276.24 
roi: 


status: ok
num: 2020011
date: 21/02/2020
project: VollDamm
client: primo buenos aires
item: VollDamm : 1 @ 952.00 
base: 952.00 
iva: 21
irpf: 15
ivaamt: 199.92
irpfamt: 142.80 
total: 1009.12 
roi: 


status: ok
num: 2020010
date: 14/02/2020
project: Talquistina
client: cangrejo
item: Talquistina : 1 @ 200.00 
base: 200.00 
iva: 21
irpf: 15
ivaamt: 42.00
irpfamt: 30.00 
total: 212.00 
roi: 


status: ok
num: 2020009
date: 14/02/2020
project: Pantene
client: lacosa
item: Pantene : 1 @ 280.00 
base: 280.00 
iva: 21
irpf: 15
ivaamt: 58.80
irpfamt: 42.00 
total: 296.80 
roi: 


status: ok
num: 2020008
date: 14/02/2020
project: LaGrossa
client: garcia (agència publi)
item: LaGrossa : 1 @ 240.00 
base: 240.00 
iva: 21
irpf: 15
ivaamt: 50.40
irpfamt: 36.00 
total: 254.40 
roi: 


status: ok
num: 2020007
date: 14/02/2020
project: EstrellaDamm
client: oriol villar
item: EstrellaDamm : 1 @ 588.00 
base: 588.00 
iva: 21
irpf: 15
ivaamt: 123.48
irpfamt: 88.20 
total: 623.28 
roi: 


status: ok
num: 2020006
date: 10/02/2020
project: Pastelokis
client: fake
item: Pastelokis : 1 @ 400.00 
base: 400.00 
iva: 21
irpf: 15
ivaamt: 84.00
irpfamt: 60.00 
total: 424.00 
roi: 


status: ok
num: 2020005
date: 10/02/2020
project: Seat
client: production club
item: Seat : 1 @ 2600.00 
base: 2600.00 
iva: 21
irpf: 15
ivaamt: 546.00
irpfamt: 390.00 
total: 2756.00 
roi: 


status: ok
num: 2020004
date: 23/01/2020
project: Risas
client: dosdevideo
item: Risas : 1 @ 500.00 
base: 500.00 
iva: 21
irpf: 15
ivaamt: 105.00
irpfamt: 75.00 
total: 530.00 
roi: 


status: ok
num: 2020003
date: 21/01/2020
project: Bimbo
client: sr alce
item: Bimbo : 1 @ 575.00 
base: 575.00 
iva: 21
irpf: 15
ivaamt: 120.75
irpfamt: 86.25 
total: 609.50 
roi: 


status: ok
num: 2020002
date: 20/01/2020
project: Infojobs
client: petra garmon
item: Infojobs : 1 @ 756.00 
base: 756.00 
iva: 21
irpf: 15
ivaamt: 158.76
irpfamt: 113.40 
total: 801.36 
roi: 


status: ok
num: 2020001
date: 20/01/2020
project: PortadaSapiens215
client: sàpiens
item: PortadaSapiens215 : 1 @ 500.00 
base: 500.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 75.00 
total: 425.00 
roi: 


status: ok
num: 2019077
date: 27/12/2019
project: Hermes
client: phantasm
item: Hermes : 1 @ 1904.00 
base: 1904.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 1904.00 
roi: 


status: ok
num: 2019076
date: 23/12/2019
project: Nocilla
client: cpworks
item: Nocilla : 1 @ 308.00 
base: 308.00 
iva: 21
irpf: 15
ivaamt: 64.68
irpfamt: 46.20 
total: 326.48 
roi: 


status: ok
num: 2019075
date: 13/12/2019
project: CocaCola
client: landia
item: CocaCola : 1 @ 2700.00 
base: 2700.00 
iva: 21
irpf: 15
ivaamt: 567.00
irpfamt: 405.00 
total: 2862.00 
roi: 


status: ok
num: 2019074
date: 13/12/2019
project: Noel
client: cangrejo
item: Noel : 1 @ 1000.00 
base: 1000.00 
iva: 21
irpf: 15
ivaamt: 210.00
irpfamt: 150.00 
total: 1060.00 
roi: 


status: ok
num: 2019073
date: 12/12/2019
project: Tgt
client: la diferencia
item: Tgt : 1 @ 648.00 
base: 648.00 
iva: 21
irpf: 15
ivaamt: 136.08
irpfamt: 97.20 
total: 686.88 
roi: 


status: ok
num: 2019072
date: 12/12/2019
project: Tarradellas
client: oriol villar
item: Tarradellas : 1 @ 896.00 
base: 896.00 
iva: 21
irpf: 15
ivaamt: 188.16
irpfamt: 134.40 
total: 949.76 
roi: 


status: ok
num: 2019071
date: 12/12/2019
project: Ariel
client: lacosa
item: Ariel : 1 @ 280.00 
base: 280.00 
iva: 21
irpf: 15
ivaamt: 58.80
irpfamt: 42.00 
total: 296.80 
roi: 


status: ok
num: 2019070
date: 12/12/2019
project: Affinity
client: cangrejo
item: Affinity : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: ok
num: 2019069
date: 12/12/2019
project: ikea
client: canada
item: ikea : 1 @ 812.00 
base: 812.00 
iva: 21
irpf: 15
ivaamt: 170.52
irpfamt: 121.80 
total: 860.72 
roi: 


status: ok
num: 2019068
date: 05/12/2019
project: VollDamm
client: oriol villar
item: VollDamm : 1 @ 1148.00 
base: 1148.00 
iva: 21
irpf: 15
ivaamt: 241.08
irpfamt: 172.20 
total: 1216.88 
roi: 


status: ok
num: 2019067
date: 30/11/2019
project: Fiat
client: jaja
item: Fiat : 1 @ 784.00 
base: 784.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 784.00 
roi: 


status: ok
num: 2019066
date: 29/11/2019
project: PutinSapiens214
client: sàpiens
item: PutinSapiens214 : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2019065
date: 29/11/2019
project: ArgoSinibaldDeMas
client: sàpiens
item: ArgoSinibaldDeMas : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2019064
date: 29/11/2019
project: Bankinter
client: oriol villar
item: Bankinter : 1 @ 896.00 
base: 896.00 
iva: 21
irpf: 15
ivaamt: 188.16
irpfamt: 134.40 
total: 949.76 
roi: 


status: ok
num: 2019063
date: 15/11/2019
project: Tarradellas
client: primo
item: Tarradellas : 1 @ 784.00 
base: 784.00 
iva: 21
irpf: 15
ivaamt: 164.64
irpfamt: 117.60 
total: 831.04 
roi: 


status: ok
num: 2019062
date: 07/11/2019
project: RocaCareOs
client: la diferencia
item: RocaCareOs : 1 @ 1800.00 
base: 1800.00 
iva: 21
irpf: 15
ivaamt: 378.00
irpfamt: 270.00 
total: 1908.00 
roi: 


status: ok
num: 2019061
date: 28/10/2019
project: Borges
client: ideas agitadas
item: Borges : 1 @ 448.00 
base: 448.00 
iva: 21
irpf: 15
ivaamt: 94.08
irpfamt: 67.20 
total: 474.88 
roi: 


status: ok
num: 2019060
date: 14/10/2019
project: Airwick
client: cpworks
item: Airwick : 1 @ 476.00 
base: 476.00 
iva: 21
irpf: 15
ivaamt: 99.96
irpfamt: 71.40 
total: 504.56 
roi: 


status: ok
num: 2019059
date: 14/10/2019
project: GoodHome
client: gang films (fr)
item: GoodHome : 1 @ 1792.00 
base: 1792.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 1792.00 
roi: 


status: ok
num: 2019058
date: 14/10/2019
project: RMC370Stravinsky
client: sàpiens
item: RMC370Stravinsky : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2019057
date: 26/09/2019
project: LaGrossa
client: sr alce
item: LaGrossa : 1 @ 560.00 
base: 560.00 
iva: 21
irpf: 15
ivaamt: 117.60
irpfamt: 84.00 
total: 593.60 
roi: 


status: ok
num: 2019056
date: 25/09/2019
project: Freixenet
client: possible
item: Freixenet : 1 @ 800.00 
base: 800.00 
iva: 21
irpf: 15
ivaamt: 168.00
irpfamt: 120.00 
total: 848.00 
roi: 


status: ok
num: 2019055
date: 18/09/2019
project: Borges
client: ideas agitadas
item: Borges : 1 @ 336.00 
base: 336.00 
iva: 21
irpf: 15
ivaamt: 70.56
irpfamt: 50.40 
total: 356.16 
roi: 


status: ok
num: 2019054
date: 10/09/2019
project: Pikolin
client: primo buenos aires
item: Pikolin : 1 @ 1148.00 
base: 1148.00 
iva: 21
irpf: 15
ivaamt: 241.08
irpfamt: 172.20 
total: 1216.88 
roi: 


status: ok
num: 2019053
date: 19/08/2019
project: GoodHome
client: gang films (fr)
item: GoodHome : 1 @ 1036.00 
base: 1036.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 1036.00 
roi: 


status: ok
num: 2019052
date: 02/08/2019
project: BarbaraStrozziRmc370
client: sàpiens
item: BarbaraStrozziRmc370 : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2019051
date: 31/07/2019
project: CaixaBank
client: lacosa
item: CaixaBank : 1 @ 168.00 
base: 168.00 
iva: 21
irpf: 15
ivaamt: 35.28
irpfamt: 25.20 
total: 178.08 
roi: 


status: ok
num: 2019050
date: 26/07/2019
project: JBL
client: tf7
item: JBL : 1 @ 588.00 
base: 588.00 
iva: 21
irpf: 15
ivaamt: 123.48
irpfamt: 88.20 
total: 623.28 
roi: 


status: ok
num: 2019049
date: 23/07/2019
project: HP
client: smile
item: HP : 1 @ 812.00 
base: 812.00 
iva: 21
irpf: 15
ivaamt: 170.52
irpfamt: 121.80 
total: 860.72 
roi: 


status: ok
num: 2019048
date: 12/07/2019
project: CaixaBank
client: lacosa
item: CaixaBank : 1 @ 100.00 
base: 100.00 
iva: 21
irpf: 15
ivaamt: 21.00
irpfamt: 15.00 
total: 106.00 
roi: 


status: ok
num: 2019047
date: 08/07/2019
project: Sapiens209MapaNil
client: sàpiens
item: Sapiens209MapaNil : 1 @ 120.00 
base: 120.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 18.00 
total: 102.00 
roi: 


status: ok
num: 2019046
date: 05/07/2019
project: BorgesAnimatic
client: ideas agitadas
item: BorgesAnimatic : 1 @ 800.00 
base: 800.00 
iva: 21
irpf: 15
ivaamt: 168.00
irpfamt: 120.00 
total: 848.00 
roi: 


status: ok
num: 2019045
date: 05/07/2019
project: BorgesStoryboard
client: ideas agitadas
item: BorgesStoryboard : 1 @ 950.00 
base: 950.00 
iva: 21
irpf: 15
ivaamt: 199.50
irpfamt: 142.50 
total: 1007.00 
roi: 


status: ok
num: 2019044
date: 26/06/2019
project: Lapiara
client: lacosa
item: Lapiara : 1 @ 588.00 
base: 588.00 
iva: 21
irpf: 15
ivaamt: 123.48
irpfamt: 88.20 
total: 623.28 
roi: 


status: ok
num: 2019043
date: 26/06/2019
project: Phoskitos
client: lacosa
item: Phoskitos : 1 @ 504.00 
base: 504.00 
iva: 21
irpf: 15
ivaamt: 105.84
irpfamt: 75.60 
total: 534.24 
roi: 


status: ok
num: 2019042
date: 26/06/2019
project: Tostarica
client: lacosa
item: Tostarica : 1 @ 308.00 
base: 308.00 
iva: 21
irpf: 15
ivaamt: 64.68
irpfamt: 46.20 
total: 326.48 
roi: 


status: ok
num: 2019041
date: 26/06/2019
project: ConceptsTostarica
client: lacosa
item: ConceptsTostarica : 1 @ 800.00 
base: 800.00 
iva: 21
irpf: 15
ivaamt: 168.00
irpfamt: 120.00 
total: 848.00 
roi: 


status: ok
num: 2019040
date: 19/06/2019
project: BellaEaso
client: sr alce
item: BellaEaso : 1 @ 196.00 
base: 196.00 
iva: 21
irpf: 15
ivaamt: 41.16
irpfamt: 29.40 
total: 207.76 
roi: 


status: ok
num: 2019039
date: 19/06/2019
project: OpenBank
client: vice
item: OpenBank : 1 @ 644.00 
base: 644.00 
iva: 21
irpf: 15
ivaamt: 135.24
irpfamt: 96.60 
total: 682.64 
roi: 


status: ok
num: 2019038
date: 07/06/2019
project: LaLiga
client: mediaproduccion
item: LaLiga : 1 @ 700.00 
base: 700.00 
iva: 21
irpf: 15
ivaamt: 147.00
irpfamt: 105.00 
total: 742.00 
roi: 


status: ok
num: 2019037
date: 07/06/2019
project: Barça
client: vice
item: Barça : 1 @ 700.00 
base: 700.00 
iva: 21
irpf: 15
ivaamt: 147.00
irpfamt: 105.00 
total: 742.00 
roi: 


status: ok
num: 2019036
date: 06/06/2019
project: Affinity
client: sr alce
item: Affinity : 1 @ 550.00 
base: 550.00 
iva: 21
irpf: 15
ivaamt: 115.50
irpfamt: 82.50 
total: 583.00 
roi: 


status: ok
num: 2019035
date: 24/05/2019
project: GoodHome
client: gang films (fr)
item: GoodHome : 1 @ 1120.00 
base: 1120.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 1120.00 
roi: 


status: ok
num: 2019034
date: 24/05/2019
project: Llongueras
client: petra garmon
item: Llongueras : 1 @ 500.00 
base: 500.00 
iva: 21
irpf: 15
ivaamt: 105.00
irpfamt: 75.00 
total: 530.00 
roi: 


status: ok
num: 2019033
date: 24/05/2019
project: OutOfTheCage
client: auditori
item: OutOfTheCage : 1 @ 250.00 
base: 250.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 37.50 
total: 212.50 
roi: 


status: ok
num: 2019032
date: 15/05/2019
project: Lidl
client: gpd polonia
item: Lidl : 1 @ 1800.00 
base: 1800.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 1800.00 
roi: 


status: ok
num: 2019031
date: 15/05/2019
project: Hero
client: ideas agitadas
item: Hero : 1 @ 400.00 
base: 400.00 
iva: 21
irpf: 15
ivaamt: 84.00
irpfamt: 60.00 
total: 424.00 
roi: 


status: ok
num: 2019030
date: 08/05/2019
project: Mediolanum
client: oxígeno
item: Mediolanum : 1 @ 1000.00 
base: 1000.00 
iva: 21
irpf: 15
ivaamt: 210.00
irpfamt: 150.00 
total: 1060.00 
roi: 


status: ok
num: 2019029
date: 03/05/2019
project: Loewe
client: canada
item: Loewe : 1 @ 500.00 
base: 500.00 
iva: 21
irpf: 15
